H_bin    , Gene , Feature     , Region    , Orientation, Step, Pearson_r            , P_value                , CI_low                 , CI_high              , N_windows, Sliding_file                                                    , P_Bonferroni           , Reject_Bonferroni, P_Holm                 , Reject_Holm, P_FDR_BH               , Reject_FDR_BH
0.50-0.56, SETD2, EXON_MANE   , winTrim500, reversed   ,   10, 0.4954104274143024   , 0.0                    , 0.4827934988644807     , 0.5078217348816433   ,     13969, sliding_SETD2_EXON_MANE_win10k_step10_winTrim500_reversed.csv   , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, SETD2, EXON_UNION  , full      , genomic    ,   10, -0.12589426776062765 , 1.8749226782369343e-50 , -0.1421807796160434    , -0.10953960934594094 ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_full_genomic.csv         , 3.7498453564738685e-48 , True             , 1.481188915807178e-48  , True       , 3.0736437348146466e-50 , True
0.50-0.56, SETD2, EXON_UNION  , full      , reversed   ,   10, 0.3989096796361935   , 0.0                    , 0.38487236026806393    , 0.4127624985253844   ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_full_reversed.csv        , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, SETD2, EXON_UNION  , winTrim500, genomic    ,   10, -0.11318468096957904 , 4.660979863775032e-41  , -0.12952491473502337   , -0.09678299123148126 ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_winTrim500_genomic.csv   , 9.321959727550063e-39  , True             , 2.93641731417827e-39   , True       , 6.75504328083338e-41   , True
0.50-0.56, SETD2, EXON_UNION  , winTrim500, reversed   ,   10, 0.3914364494057605   , 0.0                    , 0.377302292559684      , 0.40538829083936095  ,     13969, sliding_SETD2_EXON_UNION_win10k_step10_winTrim500_reversed.csv  , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, SETD2, INTRON_MANE , full      , genomic    ,   10, 0.16368028329366036  , 1.782149873747781e-84  , 0.14749729555156835    , 0.17977565570856313  ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_full_genomic.csv        , 3.564299747495562e-82  , True             , 1.7999713724852587e-82 , True       , 3.564299747495562e-84  , True
0.50-0.56, SETD2, INTRON_MANE , full      , reversed   ,   10, -0.509938456949057   , 0.0                    , -0.5221066183399549    , -0.4975627405576015  ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_full_reversed.csv       , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, SETD2, INTRON_MANE , winTrim500, genomic    ,   10, 0.1528908644120652   , 8.056519332772765e-74  , 0.13665399318854424    , 0.16904560855238865  ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_winTrim500_genomic.csv  , 1.611303866554553e-71  , True             , 7.653693366134127e-72  , True       , 1.520097987315616e-73  , True
0.50-0.56, SETD2, INTRON_MANE , winTrim500, reversed   ,   10, -0.49694007478234054 , 0.0                    , -0.5093261031050315    , -0.4843482053279508  ,     13969, sliding_SETD2_INTRON_MANE_win10k_step10_winTrim500_reversed.csv , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, SETD2, INTRON_UNION, full      , genomic    ,   10, -0.48373391274654154 , 0.0                    , -0.4963356928523768    , -0.47092831648200834 ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_full_genomic.csv       , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, SETD2, INTRON_UNION, full      , reversed   ,   10, 0.264106532259087    , 1.305192457776959e-221 , 0.2486120464921946     , 0.27946588527908595  ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_full_reversed.csv      , 2.6103849155539183e-219, True             , 1.6836982705322772e-219, True       , 3.6255346049359976e-221, True
0.50-0.56, SETD2, INTRON_UNION, winTrim500, genomic    ,   10, -0.4947163356172492  , 0.0                    , -0.5071390887646519    , -0.48208806249911856 ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_winTrim500_genomic.csv , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, SETD2, INTRON_UNION, winTrim500, reversed   ,   10, 0.31716458303647194  , 1e-323                 , 0.3021705451070748     , 0.33200171939550915  ,     13969, sliding_SETD2_INTRON_UNION_win10k_step10_winTrim500_reversed.csv, 1.976e-321             , True             , 1.383e-321             , True       , 3.5e-323               , True
0.50-0.56, SETD2, REG_ALL     , full      , genomic    ,   10, 0.11743779410167646  , 4.3417608829262407e-44 , 0.10105124302292597    , 0.13376064323119616  ,     13969, sliding_SETD2_REG_ALL_win10k_step10_full_genomic.csv            , 8.683521765852481e-42  , True             , 3.126067835706893e-42  , True       , 6.73141222159107e-44   , True
0.50-0.56, SETD2, REG_ALL     , full      , reversed   ,   10, 0.01642177053158092  , 0.05227588682850885    , -0.00016162306947306378, 0.032996134348147604 ,     13969, sliding_SETD2_REG_ALL_win10k_step10_full_reversed.csv           , 1.0                    , False            , 0.4182070946280708     , False      , 0.05417190344923197    , False
0.50-0.56, SETD2, REG_ALL     , winTrim500, genomic    ,   10, 0.10500596585760058  , 1.5073535522035118e-35 , 0.08857685964229856    , 0.1213779538664665   ,     13969, sliding_SETD2_REG_ALL_win10k_step10_winTrim500_genomic.csv      , 3.0147071044070237e-33 , True             , 8.290444537119314e-34  , True       , 2.064867879730838e-35  , True
0.50-0.56, SETD2, REG_ALL     , winTrim500, reversed   ,   10, 0.00846900679289464  , 0.316882541600129      , -0.008115482568572311  , 0.025048838407874346 ,     13969, sliding_SETD2_REG_ALL_win10k_step10_winTrim500_reversed.csv     , 1.0                    , False            , 1.0                    , False      , 0.3217081640610447     , False
0.57-0.60, ASH1L, EXON_MANE   , full      , genomic    ,   10, 0.03540772437241807  , 1.5048199766265894e-07 , 0.022200903565078818   , 0.0486021896062282   ,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_full_genomic.csv          , 3.009639953253179e-05  , True             , 3.1601219509158377e-06 , True       , 1.6720221962517659e-07 , True
0.57-0.60, ASH1L, EXON_MANE   , full      , reversed   ,   10, -0.5064162080485518  , 0.0                    , -0.5161784250137673    , -0.4965224254251766  ,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_full_reversed.csv         , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, EXON_MANE   , winTrim500, genomic    ,   10, 0.024436485100401077 , 0.00029005046517401164 , 0.01122289925856898    , 0.03764153819287982  ,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_winTrim500_genomic.csv    , 0.058010093034802326   , False            , 0.0037706560472621515  , True       , 0.0003085643246532039  , True
0.57-0.60, ASH1L, EXON_MANE   , winTrim500, reversed   ,   10, -0.5078593889957006  , 0.0                    , -0.5176022028602284    , -0.49798489425082887 ,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_winTrim500_reversed.csv   , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, EXON_UNION  , full      , genomic    ,   10, 0.09882741472582293  , 7.440365481112616e-49  , 0.0857221763451692     , 0.11189846104769771  ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_full_genomic.csv         , 1.4880730962225231e-46 , True             , 5.654677765645588e-47  , True       , 1.1904584769780185e-48 , True
0.57-0.60, ASH1L, EXON_UNION  , full      , reversed   ,   10, -0.47199889926360594 , 0.0                    , -0.4822078519390614    , -0.4616617696716286  ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_full_reversed.csv        , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, EXON_UNION  , winTrim500, genomic    ,   10, 0.08660072661212748  , 7.039523424280819e-38  , 0.07346760847124818    , 0.09970381426594802  ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_winTrim500_genomic.csv   , 1.407904684856164e-35  , True             , 4.223714054568491e-36  , True       , 9.985139608908964e-38  , True
0.57-0.60, ASH1L, EXON_UNION  , winTrim500, reversed   ,   10, -0.4741727362278245  , 0.0                    , -0.4843543812614055    , -0.46386266466921694 ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_winTrim500_reversed.csv  , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, INTRON_MANE , full      , genomic    ,   10, -0.041265291369211664, 9.269850066374582e-10  , -0.05445280279271477   , -0.028063386840306476,     21990, sliding_ASH1L_INTRON_MANE_win10k_step10_full_genomic.csv        , 1.8539700132749164e-07 , True             , 2.3174625165936455e-08 , True       , 1.0533920529971116e-09 , True
0.57-0.60, ASH1L, INTRON_MANE , full      , reversed   ,   10, 0.492419221041617    , 0.0                    , 0.48234128455192044    , 0.5023668231443834   ,     21990, sliding_ASH1L_INTRON_MANE_win10k_step10_full_reversed.csv       , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, INTRON_MANE , winTrim500, genomic    ,   10, -0.02653473580298245 , 8.308870667771583e-05  , -0.03973800971745894   , -0.013322197461829999,     21990, sliding_ASH1L_INTRON_MANE_win10k_step10_winTrim500_genomic.csv  , 0.016617741335543165   , True             , 0.0013294193068434533  , True       , 8.982562884077386e-05  , True
0.57-0.60, ASH1L, INTRON_MANE , winTrim500, reversed   ,   10, 0.5028132540062327   , 0.0                    , 0.49287156363117757    , 0.5126236760161982   ,     21990, sliding_ASH1L_INTRON_MANE_win10k_step10_winTrim500_reversed.csv , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, INTRON_UNION, full      , genomic    ,   10, -0.05051952857997988 , 6.583777158535229e-14  , -0.06369420885921781   , -0.03732724235869429 ,     21990, sliding_ASH1L_INTRON_UNION_win10k_step10_full_genomic.csv       , 1.3167554317070458e-11 , True             , 1.9751331475605685e-12 , True       , 7.700324162029508e-14  , True
0.57-0.60, ASH1L, INTRON_UNION, full      , reversed   ,   10, 0.4951308312867657   , 0.0                    , 0.4850881580949809     , 0.5050429155869537   ,     21990, sliding_ASH1L_INTRON_UNION_win10k_step10_full_reversed.csv      , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, INTRON_UNION, winTrim500, genomic    ,   10, -0.03633536537740957 , 7.05934786692367e-08   , -0.04952878970648641   , -0.023129262617955323,     21990, sliding_ASH1L_INTRON_UNION_win10k_step10_winTrim500_genomic.csv , 1.411869573384734e-05  , True             , 1.5530565307232074e-06 , True       , 7.887539516115832e-08  , True
0.57-0.60, ASH1L, INTRON_UNION, winTrim500, reversed   ,   10, 0.5015810593044899   , 0.0                    , 0.4916230650112121     , 0.5114078900504516   ,     21990, sliding_ASH1L_INTRON_UNION_win10k_step10_winTrim500_reversed.csv, 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, REG_ALL     , full      , genomic    ,   10, -0.24147123823850064 , 3.16283087884831e-289  , -0.25387817732346396   , -0.2289848502026902  ,     21990, sliding_ASH1L_REG_ALL_win10k_step10_full_genomic.csv            , 6.325661757696619e-287 , True             , 4.3647066128106674e-287, True       , 1.0040732948724792e-288, True
0.57-0.60, ASH1L, REG_ALL     , full      , reversed   ,   10, 0.3032288367251545   , 0.0                    , 0.29117862324755983    , 0.3151828451363392   ,     21990, sliding_ASH1L_REG_ALL_win10k_step10_full_reversed.csv           , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, ASH1L, REG_ALL     , winTrim500, genomic    ,   10, -0.23979717942639608 , 3.8576347695586e-285   , -0.2522150072525007    , -0.22730038595804222 ,     21990, sliding_ASH1L_REG_ALL_win10k_step10_winTrim500_genomic.csv      , 7.7152695391172e-283   , True             , 5.284959634295282e-283 , True       , 1.2055108654870624e-284, True
0.57-0.60, ASH1L, REG_ALL     , winTrim500, reversed   ,   10, 0.29040485813607075  , 0.0                    , 0.2782556880422052     , 0.3024611195013733   ,     21990, sliding_ASH1L_REG_ALL_win10k_step10_winTrim500_reversed.csv     , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , EXON_MANE   , full      , genomic    ,   10, -0.5121217125379888  , 0.0                    , -0.5234478383216244    , -0.5006146398398811  ,     16043, sliding_NSD1_EXON_MANE_win10k_step10_full_genomic.csv           , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , EXON_MANE   , full      , reversed   ,   10, -0.14236886330006895 , 2.0771753491957242e-73 , -0.15749619792619562   , -0.12717472866815205 ,     16043, sliding_NSD1_EXON_MANE_win10k_step10_full_reversed.csv          , 4.154350698391448e-71  , True             , 1.9525448282439806e-71 , True       , 3.8825707461602316e-73 , True
0.57-0.60, NSD1 , EXON_MANE   , winTrim500, genomic    ,   10, -0.5098422695660054  , 0.0                    , -0.5212045570915225    , -0.4982992717911154  ,     16043, sliding_NSD1_EXON_MANE_win10k_step10_winTrim500_genomic.csv     , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , EXON_MANE   , winTrim500, reversed   ,   10, -0.13566838030680967 , 9.025954475196095e-67  , -0.15082604812077108   , -0.12044693536358203 ,     16043, sliding_NSD1_EXON_MANE_win10k_step10_winTrim500_reversed.csv    , 1.805190895039219e-64  , True             , 8.033099482924525e-65  , True       , 1.6117775848564454e-66 , True
0.57-0.60, NSD1 , EXON_UNION  , full      , genomic    ,   10, -0.3890707319069535  , 0.0                    , -0.4021240120670924    , -0.37585932254667825 ,     16043, sliding_NSD1_EXON_UNION_win10k_step10_full_genomic.csv          , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , EXON_UNION  , full      , reversed   ,   10, -0.2753453249446157  , 5.349470533454379e-277 , -0.2895857722862567    , -0.2609830075607114  ,     16043, sliding_NSD1_EXON_UNION_win10k_step10_full_reversed.csv         , 1.0698941066908758e-274, True             , 7.114795809494324e-275 , True       , 1.5733736863101113e-276, True
0.57-0.60, NSD1 , EXON_UNION  , winTrim500, genomic    ,   10, -0.3779156816912309  , 0.0                    , -0.39110282687654224   , -0.3645733928075982  ,     16043, sliding_NSD1_EXON_UNION_win10k_step10_winTrim500_genomic.csv    , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , EXON_UNION  , winTrim500, reversed   ,   10, -0.27675793763388085 , 6.100600926693747e-280 , -0.29098605794501137   , -0.2624074253961843  ,     16043, sliding_NSD1_EXON_UNION_win10k_step10_winTrim500_reversed.csv   , 1.2201201853387492e-277, True             , 8.174805241769621e-278 , True       , 1.8210749034906704e-279, True
0.57-0.60, NSD1 , INTRON_MANE , full      , genomic    ,   10, 0.5232263556298895   , 0.0                    , 0.5118966524420129     , 0.5343740689348273   ,     16043, sliding_NSD1_INTRON_MANE_win10k_step10_full_genomic.csv         , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , INTRON_MANE , full      , reversed   ,   10, 0.21373835406897185  , 3.8895287476634633e-165, 0.19892197102278475    , 0.22845705122101537  ,     16043, sliding_NSD1_INTRON_MANE_win10k_step10_full_reversed.csv        , 7.779057495326926e-163 , True             , 4.667434497196156e-163 , True       , 9.603774685588798e-165 , True
0.57-0.60, NSD1 , INTRON_MANE , winTrim500, genomic    ,   10, 0.5175431531917982   , 0.0                    , 0.5061221864394742     , 0.528782640924554    ,     16043, sliding_NSD1_INTRON_MANE_win10k_step10_winTrim500_genomic.csv   , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , INTRON_MANE , winTrim500, reversed   ,   10, 0.19101738754575348  , 1.1089710348178555e-131, 0.17606349879009883    , 0.20588313357858076  ,     16043, sliding_NSD1_INTRON_MANE_win10k_step10_winTrim500_reversed.csv  , 2.217942069635711e-129 , True             , 1.2420475589959981e-129, True       , 2.4920697411637203e-131, True
0.57-0.60, NSD1 , INTRON_UNION, full      , genomic    ,   10, 0.4915503473564671   , 0.0                    , 0.479725020345614      , 0.5031971360303221   ,     16043, sliding_NSD1_INTRON_UNION_win10k_step10_full_genomic.csv        , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , INTRON_UNION, full      , reversed   ,   10, 0.20606604376194013  , 2.1985058710390892e-153, 0.1912014252327521     , 0.220836165123009    ,     16043, sliding_NSD1_INTRON_UNION_win10k_step10_full_reversed.csv       , 4.397011742078178e-151 , True             , 2.5502668104053436e-151, True       , 5.17295499068021e-153  , True
0.57-0.60, NSD1 , INTRON_UNION, winTrim500, genomic    ,   10, 0.4883175106870093   , 0.0                    , 0.47644338774646355    , 0.500013528788104    ,     16043, sliding_NSD1_INTRON_UNION_win10k_step10_winTrim500_genomic.csv  , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , INTRON_UNION, winTrim500, reversed   ,   10, 0.1879378263714546   , 1.855066550017948e-127 , 0.17296654087471333    , 0.20282228515866982  ,     16043, sliding_NSD1_INTRON_UNION_win10k_step10_winTrim500_reversed.csv , 3.710133100035896e-125 , True             , 2.0405732050197428e-125, True       , 4.0770693406987865e-127, True
0.57-0.60, NSD1 , REG_ALL     , full      , genomic    ,   10, -0.13682942335451415 , 6.744225479707357e-68  , -0.1519819339726192    , -0.12161261053305857 ,     16043, sliding_NSD1_REG_ALL_win10k_step10_full_genomic.csv             , 1.3488450959414713e-65 , True             , 6.069802931736621e-66  , True       , 1.2151757621094335e-67 , True
0.57-0.60, NSD1 , REG_ALL     , full      , reversed   ,   10, -0.343376858843188   , 0.0                    , -0.356954482449422     , -0.3296541745232332  ,     16043, sliding_NSD1_REG_ALL_win10k_step10_full_reversed.csv            , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD1 , REG_ALL     , winTrim500, genomic    ,   10, -0.12602089523679338 , 8.60361679125764e-58   , -0.1412198125805106    , -0.11076258367233371 ,     16043, sliding_NSD1_REG_ALL_win10k_step10_winTrim500_genomic.csv       , 1.720723358251528e-55  , True             , 7.313074272568994e-56  , True       , 1.4833822053892484e-57 , True
0.57-0.60, NSD1 , REG_ALL     , winTrim500, reversed   ,   10, -0.3165094471071447  , 0.0                    , -0.3303657017762302    , -0.3025167950452979  ,     16043, sliding_NSD1_REG_ALL_win10k_step10_winTrim500_reversed.csv      , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD2 , EXON_MANE   , full      , genomic    ,   10, -0.06045393682018535 , 7.291742284181044e-10  , -0.07961313631541445   , -0.04125008847007658 ,     10365, sliding_NSD2_EXON_MANE_win10k_step10_full_genomic.csv           , 1.458348456836209e-07  , True             , 1.8958529938870714e-08 , True       , 8.333419753349766e-10  , True
0.57-0.60, NSD2 , EXON_MANE   , full      , reversed   ,   10, 0.135644518289309    , 9.32698174202146e-44   , 0.1166974056451168     , 0.1544929313609598   ,     10365, sliding_NSD2_EXON_MANE_win10k_step10_full_reversed.csv          , 1.8653963484042917e-41 , True             , 6.622157036835235e-42  , True       , 1.4349202680033013e-43 , True
0.57-0.60, NSD2 , EXON_MANE   , winTrim500, genomic    ,   10, -0.06737245441555331 , 6.5993428949122226e-12 , -0.08651210162613647   , -0.04818309276035699 ,     10365, sliding_NSD2_EXON_MANE_win10k_step10_winTrim500_genomic.csv     , 1.3198685789824446e-09 , True             , 1.7818225816263e-10    , True       , 7.585451603347383e-12  , True
0.57-0.60, NSD2 , EXON_MANE   , winTrim500, reversed   ,   10, 0.11973837168910123  , 2.072387241788923e-34  , 0.1007186897181366     , 0.13867056752102025  ,     10365, sliding_NSD2_EXON_MANE_win10k_step10_winTrim500_reversed.csv    , 4.144774483577846e-32  , True             , 1.0361936208944615e-32 , True       , 2.7448837639588387e-34 , True
0.57-0.60, NSD2 , EXON_UNION  , full      , genomic    ,   10, 0.5233738387531075   , 0.0                    , 0.5092531749264393     , 0.5372127838403978   ,     10365, sliding_NSD2_EXON_UNION_win10k_step10_full_genomic.csv          , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD2 , EXON_UNION  , full      , reversed   ,   10, -0.30966165883214314 , 3.652387110083988e-229 , -0.32696429816487915   , -0.2921514807276441  ,     10365, sliding_NSD2_EXON_UNION_win10k_step10_full_reversed.csv         , 7.304774220167977e-227 , True             , 4.748103243109185e-227 , True       , 1.0288414394602784e-228, True
0.57-0.60, NSD2 , EXON_UNION  , winTrim500, genomic    ,   10, 0.5070678181260453   , 0.0                    , 0.4926249643949166     , 0.5212314157570629   ,     10365, sliding_NSD2_EXON_UNION_win10k_step10_winTrim500_genomic.csv    , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.57-0.60, NSD2 , EXON_UNION  , winTrim500, reversed   ,   10, -0.2966326941506301  , 1.4358418995216888e-209, -0.31409086323144175   , -0.27897398203248985 ,     10365, sliding_NSD2_EXON_UNION_win10k_step10_winTrim500_reversed.csv   , 2.8716837990433776e-207, True             , 1.809160793397328e-207 , True       , 3.8289117320578365e-209, True
0.57-0.60, NSD2 , INTRON_MANE , full      , genomic    ,   10, 0.038206021270829504 , 9.99741909241632e-05   , 0.01896811573043781    , 0.05741564723427499  ,     10365, sliding_NSD2_INTRON_MANE_win10k_step10_full_genomic.csv         , 0.01999483818483264    , True             , 0.001499612863862448   , True       , 0.00010749913002598193 , True
0.57-0.60, NSD2 , INTRON_MANE , full      , reversed   ,   10, -0.1235946857348928  , 1.4438925393041524e-36 , -0.14250745689726813   , -0.10459169677963495 ,     10365, sliding_NSD2_INTRON_MANE_win10k_step10_full_reversed.csv        , 2.8877850786083047e-34 , True             , 8.374576727964084e-35  , True       , 2.0194301249009124e-36 , True
0.57-0.60, NSD2 , INTRON_MANE , winTrim500, genomic    ,   10, 0.053964359505554456 , 3.8547239548429714e-08 , 0.034748603032015234   , 0.07314023037428745  ,     10365, sliding_NSD2_INTRON_MANE_win10k_step10_winTrim500_genomic.csv   , 7.709447909685943e-06  , True             , 8.865865096138834e-07  , True       , 4.331150511059518e-08  , True
0.57-0.60, NSD2 , INTRON_MANE , winTrim500, reversed   ,   10, -0.11147849173215399 , 5.0471203966359285e-30 , -0.13045038058682457   , -0.09242499400910541 ,     10365, sliding_NSD2_INTRON_MANE_win10k_step10_winTrim500_reversed.csv  , 1.0094240793271857e-27 , True             , 2.271204178486168e-28  , True       , 6.470667175174267e-30  , True
0.57-0.60, NSD2 , INTRON_UNION, full      , genomic    ,   10, 0.12522865599799432  , 1.6773068613218196e-37 , 0.1062329139644031     , 0.14413302525158403  ,     10365, sliding_NSD2_INTRON_UNION_win10k_step10_full_genomic.csv        , 3.354613722643639e-35  , True             , 9.896110481798736e-36  , True       , 2.3624040300307317e-37 , True
0.57-0.60, NSD2 , INTRON_UNION, full      , reversed   ,   10, -0.253173770893195   , 2.647604539281987e-151 , -0.2711042483706112    , -0.2350676486754396  ,     10365, sliding_NSD2_INTRON_UNION_win10k_step10_full_reversed.csv       , 5.295209078563974e-149 , True             , 3.044745220174285e-149 , True       , 6.157219858795318e-151 , True
0.57-0.60, NSD2 , INTRON_UNION, winTrim500, genomic    ,   10, 0.14734359209204012  , 2.1459627149519024e-51 , 0.12845611828490824    , 0.16612421515146816  ,     10365, sliding_NSD2_INTRON_UNION_win10k_step10_winTrim500_genomic.csv  , 4.291925429903805e-49  , True             , 1.716770171961522e-49  , True       , 3.5470458098378556e-51 , True
0.57-0.60, NSD2 , INTRON_UNION, winTrim500, reversed   ,   10, -0.2490731889874079  , 2.37892988784117e-146  , -0.26704453528661976   , -0.23092866269142576 ,     10365, sliding_NSD2_INTRON_UNION_win10k_step10_winTrim500_reversed.csv , 4.7578597756823395e-144, True             , 2.711980072138934e-144 , True       , 5.468804339864758e-146 , True
0.57-0.60, NSD2 , REG_ALL     , full      , genomic    ,   10, -0.034910836222822095, 0.00037815195456853415 , -0.054126315299768024  , -0.015669510387410414,     10365, sliding_NSD2_REG_ALL_win10k_step10_full_genomic.csv             , 0.07563039091370682    , False            , 0.00453782345482241    , True       , 0.00040016079848522135 , True
0.57-0.60, NSD2 , REG_ALL     , full      , reversed   ,   10, 0.19305456363477486  , 1.3673325619927423e-87 , 0.17445108151204847    , 0.21152027221964337  ,     10365, sliding_NSD2_REG_ALL_win10k_step10_full_reversed.csv            , 2.7346651239854846e-85 , True             , 1.4220258644724518e-85 , True       , 2.8192423958613244e-87 , True
0.57-0.60, NSD2 , REG_ALL     , winTrim500, genomic    ,   10, -0.03921704960644279 , 6.505307895757205e-05  , -0.05842479611332873   , -0.019980277447893227,     10365, sliding_NSD2_REG_ALL_win10k_step10_winTrim500_genomic.csv       , 0.01301061579151441    , True             , 0.0011059023422787249  , True       , 7.070986843214353e-05  , True
0.57-0.60, NSD2 , REG_ALL     , winTrim500, reversed   ,   10, 0.1912757235322804   , 5.461435572045446e-86  , 0.1726596704467657     , 0.20975517564970686  ,     10365, sliding_NSD2_REG_ALL_win10k_step10_winTrim500_reversed.csv      , 1.0922871144090891e-83 , True             , 5.570664283486355e-84  , True       , 1.1033203175849385e-85 , True
0.57-0.60, NSD3 , EXON_MANE   , full      , genomic    ,   10, -0.1034949405553561  , 2.646634681562815e-26  , -0.12241817493092029   , -0.08449648507845813 ,     10458, sliding_NSD3_EXON_MANE_win10k_step10_full_genomic.csv           , 5.2932693631256296e-24 , True             , 1.1645192598876386e-24 , True       , 3.371509148487662e-26  , True
0.57-0.60, NSD3 , EXON_MANE   , full      , reversed   ,   10, -0.1343523632500514  , 2.5335633632084987e-43 , -0.153124129638524     , -0.11548367246944101 ,     10458, sliding_NSD3_EXON_MANE_win10k_step10_full_reversed.csv          , 5.067126726416997e-41  , True             , 1.7228230869817792e-41 , True       , 3.809869719110524e-43  , True
0.57-0.60, NSD3 , EXON_MANE   , winTrim500, genomic    ,   10, -0.09696577141737836 , 2.8338915270489676e-23 , -0.11591640823597603   , -0.07794456575305406 ,     10458, sliding_NSD3_EXON_MANE_win10k_step10_winTrim500_genomic.csv     , 5.667783054097935e-21  , True             , 1.0768787802786077e-21 , True       , 3.477167517851494e-23  , True
0.57-0.60, NSD3 , EXON_MANE   , winTrim500, reversed   ,   10, -0.11966588213756782 , 1.1565340154196508e-34 , -0.13851425829945307   , -0.10073084883044879 ,     10458, sliding_NSD3_EXON_MANE_win10k_step10_winTrim500_reversed.csv    , 2.3130680308393016e-32 , True             , 6.0139768801821845e-33 , True       , 1.552394651570001e-34  , True
0.57-0.60, NSD3 , EXON_UNION  , full      , genomic    ,   10, -0.2042392805101511  , 6.894740487759664e-99  , -0.2225342404249513    , -0.18580052784793022 ,     10458, sliding_NSD3_EXON_UNION_win10k_step10_full_genomic.csv          , 1.3789480975519329e-96 , True             , 7.446319726780437e-97  , True       , 1.482739889840788e-98  , True
0.57-0.60, NSD3 , EXON_UNION  , full      , reversed   ,   10, -0.28575228760814136 , 1.076503907706058e-195 , -0.30325748527579627   , -0.2680542909858664  ,     10458, sliding_NSD3_EXON_UNION_win10k_step10_full_reversed.csv         , 2.153007815412116e-193 , True             , 1.3348648455555117e-193, True       , 2.7961140459897607e-195, True
0.57-0.60, NSD3 , EXON_UNION  , winTrim500, genomic    ,   10, -0.19093211982658473 , 1.9630390875274605e-86 , -0.2093321481379616    , -0.17239693015703242 ,     10458, sliding_NSD3_EXON_UNION_win10k_step10_winTrim500_genomic.csv    , 3.926078175054921e-84  , True             , 2.0219302601532843e-84 , True       , 4.006202219443797e-86  , True
0.57-0.60, NSD3 , EXON_UNION  , winTrim500, reversed   ,   10, -0.271807937009687   , 1.5667839379811276e-176, -0.28946602917481895   , -0.25396490215843925 ,     10458, sliding_NSD3_EXON_UNION_win10k_step10_winTrim500_reversed.csv   , 3.133567875962255e-174 , True             , 1.8958085649571644e-174, True       , 3.916959844952819e-176 , True
