subset,gene_symbol,gene_id,gene_chr,gene_start,gene_end,gene_strand,feature_id,feature_type,feature_label,feature_chr,feature_start,feature_end,feature_strand,local_start0,local_end0_exclusive,logic_name,mane_transcript_id
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177131935,177135086,1,1148,4299,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177135201,177135940,1,4414,5153,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177136031,177235820,1,5244,105033,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177235946,177239755,1,105159,108968,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177239866,177244194,1,109079,113407,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177244271,177246677,1,113484,115890,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177246797,177248180,1,116010,117393,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177248325,177251729,1,117538,120942,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177251854,177256950,1,121067,126163,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177257152,177259988,1,126365,129201,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177260169,177267561,1,129382,136774,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177267719,177273671,1,136932,142884,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177273785,177280564,1,142998,149777,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177280835,177282464,1,150048,151677,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177282582,177283786,1,151795,152999,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177283929,177288818,1,153142,158031,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177288926,177291953,1,158139,161166,intron_union,
INTRON_UNION,NSD1,ENSG00000165671,5,177131787,177300213,1,,intron,Intron,5,177292159,177293831,1,161372,163044,intron_union,
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1871393,1871542,1,1834,1983,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1900626,1901251,1,31067,31692,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1904216,1904378,1,34657,34819,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1916871,1917037,1,47312,47478,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1918141,1918623,1,48582,49064,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1930626,1930770,1,61067,61211,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1935144,1935262,1,65585,65703,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1938451,1938532,1,68892,68973,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1939654,1939778,1,70095,70219,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1951072,1951203,1,81513,81644,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1952108,1952231,1,82549,82672,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1953324,1953524,1,83765,83965,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1955161,1955340,1,85602,85781,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1955693,1955849,1,86134,86290,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1955983,1956188,1,86424,86629,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1957933,1958036,1,88374,88477,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1959471,1959740,1,89912,90181,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1961035,1961151,1,91476,91592,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1974863,1975004,1,105304,105445,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1975294,1975400,1,105735,105841,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1976475,1976679,1,106916,107120,exon_mane,ENST00000508803
EXON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1978638,1982192,1,109079,112633,exon_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1871543,1900625,1,1984,31066,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1901252,1904215,1,31693,34656,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1904379,1916870,1,34820,47311,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1917038,1918140,1,47479,48581,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1918624,1930625,1,49065,61066,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1930771,1935143,1,61212,65584,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1935263,1938450,1,65704,68891,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1938533,1939653,1,68974,70094,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1939779,1951071,1,70220,81512,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1951204,1952107,1,81645,82548,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1952232,1953323,1,82673,83764,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1953525,1955160,1,83966,85601,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1955341,1955692,1,85782,86133,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1955850,1955982,1,86291,86423,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1956189,1957932,1,86630,88373,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1958037,1959470,1,88478,89911,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1959741,1961034,1,90182,91475,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1961152,1974862,1,91593,105303,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1975005,1975293,1,105446,105734,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1975401,1976474,1,105842,106915,intron_mane,ENST00000508803
INTRON_MANE,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1976680,1978637,1,107121,109078,intron_mane,ENST00000508803
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1870559,1871542,1,1000,1983,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1872127,1872200,1,2568,2641,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1887501,1887690,1,17942,18131,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1892166,1892265,1,22607,22706,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1892782,1892891,1,23223,23332,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1893730,1893909,1,24171,24350,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1899218,1899395,1,29659,29836,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1900619,1901251,1,31060,31692,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1904216,1904378,1,34657,34819,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1912091,1912194,1,42532,42635,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1916871,1917037,1,47312,47478,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1918141,1919187,1,48582,49628,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1930626,1930770,1,61067,61211,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1935144,1935262,1,65585,65703,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1938404,1938532,1,68845,68973,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1939281,1948818,1,69722,79259,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1951072,1951203,1,81513,81644,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1951999,1952231,1,82440,82672,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1952752,1953524,1,83193,83965,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1953814,1953982,1,84255,84423,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1954537,1954685,1,84978,85126,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1955161,1955340,1,85602,85781,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1955579,1955849,1,86020,86290,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1955983,1956188,1,86424,86629,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1957933,1958036,1,88374,88477,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1959296,1959740,1,89737,90181,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1961035,1961151,1,91476,91592,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1974633,1975004,1,105074,105445,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1975294,1975646,1,105735,106087,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1976353,1976679,1,106794,107120,exon_union,
EXON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,exon,Exon,4,1978638,1982207,1,109079,112648,exon_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1871543,1900625,1,1984,31066,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1901252,1904215,1,31693,34656,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1904379,1916870,1,34820,47311,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1917038,1918140,1,47479,48581,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1918624,1930625,1,49065,61066,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1930771,1935143,1,61212,65584,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1935263,1951071,1,65704,81512,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1951204,1955226,1,81645,85667,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1955341,1955692,1,85782,86133,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1955850,1955982,1,86291,86423,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1956189,1957932,1,86630,88373,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1958037,1959617,1,88478,90058,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1959741,1974862,1,90182,105303,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1975005,1975293,1,105446,105734,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1975401,1976474,1,105842,106915,intron_union,
INTRON_UNION,NSD2,ENSG00000109685,4,1870559,1982207,1,,intron,Intron,4,1976680,1978637,1,107121,109078,intron_union,
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38269704,38275882,-1,1000,7178,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38276296,38276500,-1,7592,7796,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38278306,38278412,-1,9602,9708,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38279540,38279681,-1,10836,10977,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38281467,38281583,-1,12763,12879,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38288487,38288756,-1,19783,20052,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38289393,38289505,-1,20689,20801,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38290475,38290677,-1,21771,21973,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38295796,38295952,-1,27092,27248,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38299444,38299590,-1,30740,30886,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38304587,38304757,-1,35883,36053,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38305248,38305445,-1,36544,36741,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38314647,38314773,-1,45943,46069,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38315416,38315544,-1,46712,46840,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38315912,38316042,-1,47208,47338,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38318895,38318940,-1,50191,50236,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38321072,38321172,-1,52368,52468,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38326730,38326856,-1,58026,58152,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38329378,38329893,-1,60674,61189,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38331431,38331585,-1,62727,62881,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38337305,38337467,-1,68601,68763,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38338536,38338607,-1,69832,69903,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38347497,38348215,-1,78793,79511,exon_mane,ENST00000317025
EXON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38381799,38382271,-1,113095,113567,exon_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38275883,38276295,-1,7179,7591,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38276501,38278305,-1,7797,9601,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38278413,38279539,-1,9709,10835,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38279682,38281466,-1,10978,12762,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38281584,38288486,-1,12880,19782,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38288757,38289392,-1,20053,20688,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38289506,38290474,-1,20802,21770,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38290678,38295795,-1,21974,27091,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38295953,38299443,-1,27249,30739,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38299591,38304586,-1,30887,35882,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38304758,38305247,-1,36054,36543,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38305446,38314646,-1,36742,45942,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38314774,38315415,-1,46070,46711,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38315545,38315911,-1,46841,47207,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38316043,38318894,-1,47339,50190,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38318941,38321071,-1,50237,52367,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38321173,38326729,-1,52469,58025,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38326857,38329377,-1,58153,60673,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38329894,38331430,-1,61190,62726,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38331586,38337304,-1,62882,68600,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38337468,38338535,-1,68764,69831,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38338608,38347496,-1,69904,78792,intron_mane,ENST00000317025
INTRON_MANE,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38348216,38381798,-1,79512,113094,intron_mane,ENST00000317025
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38269704,38275882,-1,1000,7178,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38276296,38276500,-1,7592,7796,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38278306,38278412,-1,9602,9708,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38279540,38280210,-1,10836,11506,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38281467,38281583,-1,12763,12879,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38288487,38288756,-1,19783,20052,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38289393,38289505,-1,20689,20801,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38290475,38290748,-1,21771,22044,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38295796,38295979,-1,27092,27275,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38299444,38299794,-1,30740,31090,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38304587,38304757,-1,35883,36053,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38305248,38305445,-1,36544,36741,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38314647,38314773,-1,45943,46069,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38315416,38315544,-1,46712,46840,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38315912,38316042,-1,47208,47338,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38316417,38318038,-1,47713,49334,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38318895,38319291,-1,50191,50587,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38319755,38321172,-1,51051,52468,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38326730,38326856,-1,58026,58152,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38329378,38329893,-1,60674,61189,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38331431,38331585,-1,62727,62881,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38337305,38337467,-1,68601,68763,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38338536,38338607,-1,69832,69903,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38347497,38348215,-1,78793,79511,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38363873,38363900,-1,95169,95196,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38380610,38380821,-1,111906,112117,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38381590,38381731,-1,112886,113027,exon_union,
EXON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,exon,Exon,8,38381799,38382279,-1,113095,113575,exon_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38275883,38276295,-1,7179,7591,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38276501,38278305,-1,7797,9601,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38278413,38279539,-1,9709,10835,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38279682,38281499,-1,10978,12795,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38281584,38288486,-1,12880,19782,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38288757,38289392,-1,20053,20688,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38289506,38290474,-1,20802,21770,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38290678,38295795,-1,21974,27091,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38295953,38305247,-1,27249,36543,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38305446,38314646,-1,36742,45942,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38314774,38315415,-1,46070,46711,intron_union,
INTRON_UNION,NSD3,ENSG00000147548,8,38269704,38382279,-1,,intron,Intron,8,38315545,38315911,-1,46841,47207,intron_union,
